FacilityID,FacilityName,OwnerType,FacilityType1,FacilityType2,FacilityAddress1,FacilityAddress2,FacilityCity,FacilityCounty,FacilityZipCode,FacilityState,FacilityEPARegion,FacilityTribalSite,FacilityTribe,FacilityLatitude,FacilityLongitude,FacilityCoordinateSource,FacilityOwnerCompanyName,FacilityOperatorCompanyName,FinancialResponsibilityObtained,FinancialResponsibilityBondRatingTest,FinancialResponsibilityCommercialInsurance,FinancialResponsibilityGuarantee,FinancialResponsibilityLetterOfCredit,FinancialResponsibilityLocalGovernmentFinancialTest,FinancialResponsibilityRiskRetentionGroup,FinancialResponsibilitySelfInsuranceFinancialTest,FinancialResponsibilityStateFund,FinancialResponsibilitySuretyBond,FinancialResponsibilityTrustFund,FinancialResponsibilityOtherMethod,USTReportedRelease,AssociatedLUSTID,DispenserID,DispenserUDC,DispenserUDCWallType
1-000001,Kent County Motor Sales,Private Organization,Commercial,,2181 South DuPont Highway,,Dover,Kent,19901,DE,3,,,39.118174,-75.534738,Map interpolation,"Silver Corporation, William Paradee",,No,,,,,,,,No,,,,,,,,
1-000002,Townsend Brothers Inc,Private Organization,Commercial,,1450 South Dual Highway,,Dover,Kent,19901,DE,3,,,39.134649,-75.528402,Map interpolation,Townsend Brothers,,No,,,,,,,,No,,,,Yes,K9711191,,,
1-000003,Former Goodyear Tire Center,Private Organization,Auto dealership/auto maintenance & repair,,601 South Governors Avenue,,Dover,Kent,19901,DE,3,,,39.152113,-75.524691,Map interpolation,Bayhealth- Kent General Hospital,,No,,,,,,,,No,,,,,,,,
1-000004,Dover Lubricants,Private Organization,Commercial,,236 South DuPont Highway,,Dover,Kent,19901,DE,3,,,39.160572,-75.513438,Map interpolation,Dover Lubricants,,No,,,,,,,,No,,,,,,,,
1-000005,H&E Farm Equipment Inc,Person,Commercial,,4123 Forrest Ave,,Dover,Kent,19901,DE,3,,,39.1557,-75.6165,Map interpolation,"Cox, Howard ",,No,,,,,,,,No,,,,,,,,
1-000006,Milford Motors Toyota,Private Organization,Commercial,,US Route 113 North,,Milford,Kent,19963,DE,3,,,38.9477,-75.4252,Map interpolation,Milford Motors Toyota,,No,,,,,,,,No,,,,Yes,K9608149,,,
1-000007,B&C Equipment Inc,Private Organization,Commercial,,702 Milford Harrington Highway,,Milford,Kent,19963,DE,3,,,38.92385,-75.453488,Map interpolation,B&C Equipment,,No,,,,,,,,No,,,,Yes,K9402059,,,
1-000008,Winner Ford Dover,Private Organization,Commercial,,1127 South DuPont Highway,,Dover,Kent,19901,DE,3,,,39.142136,-75.51815,Map interpolation,Winner Ford Dover,,No,,,,,,,,No,,,,,,,,
1-000009,Delmar Ford Tractor Inc,Private Organization,Commercial,,5336 N Dupont Hwy,,Cheswold,Kent,19936,DE,3,,,39.2225,-75.5757,Map interpolation,DEL-MAR Ford Tractor,,No,,,,,,,,No,,,,,,,,
1-000010,Burke Equipment Company,Private Organization,Commercial,,125 North Main Street,,Camden Wyoming,Kent,19934,DE,3,,,39.1159,-75.5389,Map interpolation,Burke Equipment,,No,,,,,,,,No,,,,,,,,
1-000011,Lift Parts & Service,Private Organization,Auto dealership/auto maintenance & repair,,24 Clark Street,,Harrington,Kent,19952,DE,3,,,38.923598,-75.575111,Map interpolation,Harrington Motor Company,,No,,,,,,,,No,,,,,,,,
1-000012,Halls Auto Tire & Service,State Organization,Commercial,,1062 Lafferty Lane,,Dover,Kent,19901,DE,3,,,39.1408,-75.4959,Map interpolation,Delaware (State Of) Department of Transportation - Kent Sussex,,No,,,,,,,,No,,,,Yes,K9011097,,,
1-000013,George C Rothwell Inc,Private Organization,Commercial,,115 South Main Street,,Smyrna,Kent,19977,DE,3,,,39.2988,-75.604674,Map interpolation,George C Rothwell,,No,,,,,,,,No,,,,Yes,K9612199,,,
1-000014,Tilcon Delaware Inc Demco Materials Div,Private Organization,Industrial,,752 Long Point Rd,,Dover,Kent,19901,DE,3,,,39.1788,-75.4745,Map interpolation,"ICM of Delaware, Inc.",,No,,,,,,,,No,,,,Yes,K9902032,,,
1-000015,Rothwells Garage Inc,Private Organization,Auto dealership/auto maintenance & repair,,19 South DuPont Boulevard,,Smyrna,Kent,19977,DE,3,,,39.301975,-75.603863,Map interpolation,Rothwells Gargage,"Gray, Kenneth ",No,,,,,,,,No,,,,Yes,K8711079,,,
1-000016,Matthews Motor Company,Private Organization,Commercial,,600 South Governors Avenue,,Dover,Kent,19901,DE,3,,,39.152016,-75.525,Map interpolation,Matthews Motor Company,,No,,,,,,,,No,,,,,,,,
1-000017,Delaware Auto Sales Inc,Private Organization,Commercial,,319 West Division Street,,Dover,Kent,19904,DE,3,,,39.160894,-75.530691,Map interpolation,Delaware Auto Sales,,No,,,,,,,,No,,,,,,,,
1-000018,Eds Auto Repair,Private Organization,Auto dealership/auto maintenance & repair,,3100 S State Street,,Camden Wyoming,Kent,19934,DE,3,,,39.0958,-75.5091,Map interpolation,Eds Auto Repair,,No,,,,,,,,No,,,,Yes,K9408207,,,
1-000019,Silver Lake Amoco,Private Organization,Retail fuel sales (non-marina),,426 North DuPont Highway,,Dover,Kent,19901,DE,3,,,39.1719,-75.5206,Map interpolation,Shore Stop,,No,,,,,,,,No,,,,,,,,
1-000020,Service Specialist Inc,Private Organization,Commercial,,1565 South DuPont Highway,,Dover,Kent,19901,DE,3,,,39.133041,-75.527713,Map interpolation,Service Specialist,,No,,,,,,,,No,,,,Yes,K0008103,,,
1-000022,Schaeffer Lincoln Mercury Inc,Private Organization,Commercial,,701 South Governors Avenue,,Dover,Kent,19901,DE,3,,,39.149061,-75.524508,Map interpolation,Schaefer Lincoln Mercury,,No,,,,,,,,No,,,,Yes,K9102034,,,
1-000023,Towers Auto Service,Person,Auto dealership/auto maintenance & repair,,16381 S Dupont Hwy,,Harrington,Kent,19952,DE,3,,,38.9348,-75.5651,Map interpolation,"Towers Sr, William E",,No,,,,,,,,No,,,,,,,,
1-000024,Hammond Cadillac Inc,Private Organization,Commercial,,601 N Dupont Hwy,,Milford,Kent,19963,DE,3,,,38.9168,-75.4431,Map interpolation,Hammond Cadillac,,No,,,,,,,,No,,,,Yes,K1302011,,,
1-000025,Eastern Shore Equipment Company,Private Organization,Commercial,,1219 South DuPont Highway,,Dover,Kent,19901,DE,3,,,39.142694,-75.517718,Map interpolation,Eastern Shore Equipment,,No,,,,,,,,No,,,,Yes,K8802002,,,
1-000026,Wharton & Barnard Inc,Private Organization,Commercial,,603 North Rehoboth Boulevard,,Milford,Kent,19963,DE,3,,,38.927255,-75.428172,Map interpolation,Wharton & Barnard,"Barnard, Thomas ",No,,,,,,,,No,,,,Yes,K9909187,,,
1-000028,Dover Volkswagen,Person,Commercial,,1387 North DuPont Highway,,Dover,Kent,19901,DE,3,,,39.1925,-75.5445,Map interpolation,"Carlson Sr, Arthur R",,No,,,,,,,,No,,,,Yes,K9402044,,,
1-000029,Dover Leasing Company Inc,Private Organization,Commercial,,613 Clara Street,,Dover,Kent,19901,DE,3,,,39.166144,-75.53618,Map interpolation,Dover Leasing,,No,,,,,,,,No,,,,Yes,K9005024,,,
1-000030,Pep Boys,Private Organization,Auto dealership/auto maintenance & repair,,919 North DuPont Highway,,Dover,Kent,19903,DE,3,,,39.184091,-75.532172,Map interpolation,Pep Boys,,No,,,,,,,,No,,,,Yes,K9603047,,,
1-000031,Willis Chevrolet Inc,Private Organization,Commercial,,36 South DuPont Highway,,Smyrna,Kent,19977,DE,3,,,39.266997,-75.585572,Map interpolation,Willis Chevrolet,,No,,,,,,,,No,,,,Yes,K8908245,,,
1-000032,Harrington Service Center,Private Organization,Retail fuel sales (non-marina),,8 Clark Street,,Harrington,Kent,19952,DE,3,,,38.923536,-75.576911,Map interpolation,Harrington Service Center,"Beene, James ",No,,,,,,,,No,,,,Yes,K9111266,,,
1-000033,Bilbroughs Auto Parts Big A,Private Organization,Auto dealership/auto maintenance & repair,,119 N DuPont Highway,,Smyrna,Kent,19977,DE,3,,,39.3041,-75.6053,Map interpolation,Service Oil Company,,No,,,,,,,,No,,,,Yes,K9505103,,,
1-000034,Lee F Slaughter,Person,Commercial,,119 North DuPont Highway,,Dover,Kent,19901,DE,3,,,39.166661,-75.516302,Map interpolation,"Slaughter, Lee F","Slaughter, Lee ",No,,,,,,,,No,,,,Yes,K9411246,,,
1-000036,CF Motor Schwartz Inc,Private Organization,Commercial,,1536 North DuPont Highway,PO Box 755,Dover,Kent,19903,DE,3,,,39.19418,-75.549711,Map interpolation,"Schwartz, C F Motor",,No,,,,,,,,No,,,,,,,,
1-000037,IG Burton Chevrolet,Private Organization,Commercial,,411 Rehoboth Boulevard,,Milford,Kent,19963,DE,3,,,38.926548,-75.426269,Map interpolation,IG Burton & Company,,No,,,,,,,,No,,,,,,,,
1-000038,Firestone Store,Private Organization,Auto dealership/auto maintenance & repair,,625 Bay Road,Blue Hen Mall off US Route 113 South,Dover,Kent,19901,DE,3,,,39.153121,-75.505686,Map interpolation,Firestone Store,,No,,,,,,,,No,,,,,,,,
1-000039,Joe Malago Inc,Private Organization,Auto dealership/auto maintenance & repair,,1155 South Governors Avenue,,Dover,Kent,19901,DE,3,,,39.1382,-75.5262,Map interpolation,Joe Malago,,No,,,,,,,,No,,,,,,,,
1-000040,Joe Malago Inc,Private Organization,Auto dealership/auto maintenance & repair,,400 Jimmy Dr ,,Smyrna,Kent,19977,DE,3,,,39.2835,-75.5942,Map interpolation,Joe Malago,,No,,,,,,,,No,,,,Yes,K9103053,,,
1-000041,Reichhold Chemicals Inc,Private Organization,Industrial,,200 Fork Branch Rd,,Dover,Kent,19903,DE,3,,,39.2028,-75.5697,Map interpolation,Reichhold Chemicals,"Owens, James C",No,,,,,,,,No,,,,Yes,K9109194,,,
1-000042,Atlantic Concrete Co,Private Organization,Commercial,,S Dupont Hwy,,Harrington,Kent,19952,DE,3,,,38.909,-75.5694,Map interpolation,Atlantic Concrete - David Jones,,No,,,,,,,,No,,,,,,,,
1-000044,Lebanon Chemical  (DE-0022),Private Organization,Industrial,,4474 Wheatley Pond Road,,Smyrna,Kent,19977,DE,3,,,39.2839,-75.6301,Map interpolation,Clements Supply,"Money, Lee ",No,,,,,,,,No,,,,,,,,
1-000045,James Julian Inc,Private Organization,Contractor,,Fairground Rd,,Harrington,Kent,19952,DE,3,,,38.9148,-75.5779,Map interpolation,James Jullian Inc,,No,,,,,,,,No,,,,Yes,K9209225,,,
1-000046,Dover Plumbing Supply Company,Person,Commercial,,3626 North DuPont Highway,,Dover,Kent,19903,DE,3,,,39.201613,-75.557583,Map interpolation,"Burton, John R","Kelly, Herbert E",No,,,,,,,,No,,,,Yes,K8908255,,,
1-000047,Wyoming Concrete Industries Inc,Private Organization,Industrial,,140 Southern Blvd,,Wyoming,Kent,19934,DE,3,,,39.1137,-75.5613,Map interpolation,Wyoming Concrete Industries,,No,,,,,,,,No,,,,Yes,K9906118,,,
1-000048,Marvel Contracting Company Inc,Private Organization,Contractor,,614 Main Street ,,Little Creek,Kent,19961,DE,3,,,39.1689,-75.4488,Map interpolation,Marvel Contracting,,No,,,,,,,,No,,,,Yes,K9911242,,,
1-000049,Marvel Contracting Company Inc,Private Organization,Contractor,,3152 S State St,,Camden Wyoming,Kent,19934,DE,3,,,39.0955,-75.508,Map interpolation,Marvel Contracting,,No,,,,,,,,No,,,,,,,,
1-000050,Webb Paving Company Inc,Private Organization,Contractor,,11804 Willow Grove Road,Route 10,Camden,Kent,19934,DE,3,,,39.1053,-75.5611,Map interpolation,Webb Paving,,No,,,,,,,,No,,,,,,,,
1-000051,Simpson Lumber Company,Private Organization,Commercial,,329-331 East Camden Wyoming,,Camden Wyoming,Kent,19934,DE,3,,,39.113387,-75.5395,Map interpolation,Carl King,,No,,,,,,,,No,,,,,,,,
1-000052,Martys Mobil Homes,Private Organization,Commercial,,1501 North DuPont Highway,,Dover,Kent,19901,DE,3,,,39.194611,-75.546719,Map interpolation,Carl King,,No,,,,,,,,No,,,,,,,,
1-000053,IA Construction Corp,Private Organization,Industrial,,4449 Milford Harrington Hwy,,Harrington,Kent,19952,DE,3,,,38.9281,-75.5166,Map interpolation,IA Construction,,No,,,,,,,,No,,,,Yes,K9104072,,,
1-000054,Teal Construction Inc,Private Organization,Contractor,,612 Mary Street,PO Box 779,Dover,Kent,19903,DE,3,,,39.16325,-75.535088,Map interpolation,Teal Construction Inc,,No,,,,,,,,No,,,,Yes,K0608096,,,
1-000055,Clements Supply Company,Private Organization,Commercial,,50 Clayton Ave ,,Clayton,Kent,19938,DE,3,,,39.2908,-75.6341,Map interpolation,Clements Supply,,No,,,,,,,,No,,,,,,,,
1-000056,Mitten Construction Co,Private Organization,Contractor,,"1420 E Lebanon Rd, Dover, DE 19901",,Dover,Kent,19903,DE,3,,,39.1184,-75.5037,Map interpolation,Clements Supply,,No,,,,,,,,No,,,,,,,,
1-000057,Tilcon Delaware Inc,Private Organization,Contractor,,73 Horsepond Road,,Dover,Kent,19901,DE,3,,,39.14628,-75.479722,Map interpolation,Tilcon Delaware,,No,,,,,,,,No,,,,Yes,K9711184,,,
1-000058,PolyTech High School,District Organization,School,,823 Walnut Shade Road,,Woodside,Kent,19980,DE,3,,,39.07227,-75.546219,Map interpolation,Polytech VoTech District,,No,,,,,,,,No,,,,Yes,K0312099,,,
1-000059,DTCC - Del Tech Terry Campus,State Organization,School,,100 Campus Drive,,Dover,Kent,19901,DE,3,,,39.197533,-75.562902,Map interpolation,DTCC,"Lasana, Clint ",No,,,,,,,,No,,,,Yes,K0107069,,,
1-000061,Capital School District Receiving,District Organization,School,,65 Carver Road,,Dover,Kent,19904,DE,3,,,39.161624,-75.541836,Map interpolation,Capital School District,,No,,,,,,,,No,,,,Yes,K8905237,,,
1-000062,Dover High School,District Organization,School,,1 Pat Lynn Drive,,Dover,Kent,19901,DE,3,,,39.177061,-75.540222,Map interpolation,Capital School District,,Yes,NO,NO,NO,NO,NO,,YES,No,NO,NO,,,,,,
1-000063,John Bassett Moore Intermediate School,State Organization,School,,20 West Frazier Street,,Smyrna,Kent,19977,DE,3,,,39.298297,-75.60438,Map interpolation,Smyrna School District,,No,NO,NO,NO,NO,NO,,NO,No,NO,NO,,Yes,K9807125,,,
1-000066,Burris Foods,Private Organization,Other,,111 Reese Avenue,,Harrington,Kent,19952,DE,3,,,38.9183,-75.5782,Map interpolation,Burris Foods - Attention John Burris,,Yes,NO,YES,NO,NO,NO,,NO,No,NO,NO,,Yes,K9411245,,,
1-000068,Milford Fertilizer Co,Private Organization,Commercial,,NE Front Street,,Milford,Kent,19963,DE,3,,,38.9144,-75.423,Map interpolation,Milford Fertilizer,,No,,,,,,,,No,,,,Yes,K9005031,,,
1-000069,Perdue Farms Inc,Private Organization,Agricultural/farm,,255 North Rehoboth Boulevard,,Milford,Kent,19963,DE,3,,,38.922205,-75.421872,Map interpolation,Perdue Farms,,No,,,,,,,,No,,,,Yes,K9808141,,,
1-000070,Thomas Farms,Private Organization,Agricultural/farm,,896 Sandy Bend Road,,Marydel,Kent,19964,DE,3,,,39.097513,-75.696199,Map interpolation,Thomas Farms,,Yes,NO,YES,NO,NO,NO,,NO,No,NO,NO,,Yes,K1404016,,,
1-000071,Cartanza Grain Inc,Private Organization,Agricultural/farm,,102 Columbus Drive,,Dover,Kent,19901,DE,3,,,39.169952,-75.466197,Map interpolation,Shadybrook Farms,,No,,,,,,,,No,,,,Yes,K0002036,,,
1-000073,Shadybrook Farms,Private Organization,Agricultural/farm,,6401 Bayside Drive,,Dover,Kent,19901,DE,3,,,39.188972,-75.467116,Map interpolation,Shadybrook Farms,"Cartanza, Philip ",No,,,,,,,,No,,,,Yes,K0002035,,,
1-000074,Southern States Cooperative Inc,Private Organization,Commercial,,92 North West Street,,Dover,Kent,19903,DE,3,,,39.161727,-75.534005,Map interpolation,Southern States Cooperative,,No,,,,,,,,No,,,,Yes,K9112300,,,
1-000075,Southern States Cooperative Inc,Private Organization,Commercial,,850 New Burton Road,,Dover,Kent,19901,DE,3,,,39.148908,-75.530238,Map interpolation,Southern States Cooperative,,No,,,,,,,,No,,,,,,,,
1-000076,Southern States Cooperative Inc,Private Organization,Commercial,,227 School Lane,PO Box 218,Clayton,Kent,19938,DE,3,,,39.286,-75.6326,Map interpolation,Southern States,,No,,,,,,,,No,,,,,,,,
1-000077,Southern States Milford,Private Organization,Retail fuel sales (non-marina),,7308 Williamsville Road,,Milford,Kent,19963,DE,3,,,38.9175,-75.4472,Map interpolation,Southern States Milford,,Yes,NO,YES,NO,NO,NO,,NO,No,NO,NO,,Yes,K1203033,,,
1-000078,Higrade Dairy,Private Organization,Commercial,,97 Clark Street,,Harrington,Kent,19952,DE,3,,,38.923655,-75.568447,Map interpolation,Hi-Grade Dairy,,No,,,,,,,,No,,,,,,,,
1-000080,Hanover Food Corp,Private Organization,Industrial,,355 West Duck Creek Road,,Clayton,Kent,19938,DE,3,,,39.288027,-75.641158,Map interpolation,Hanover Foods,,No,,,,,,,,No,,,,Yes,K1202018,,,
1-000081,Long Point Farm,Private Organization,Agricultural/farm,,880 Long Point Road,,Dover,Kent,19901,DE,3,,,39.1791,-75.4769,Map interpolation,Long Point Farm,,No,,,,,,,,No,,,,Yes,K8507160,,,
1-000083,Clarke Seed Company,Private Organization,Commercial,,1467 Seven Hickories Road,,Kenton,Kent,19955,DE,3,,,39.218775,-75.639104,Map interpolation,Paradee Oil,,No,,,,,,,,No,,,,,,,,
1-000084,Kirby & Holloway,Private Organization,Commercial,,966 Jackson Ditch Road,,Harrington,Kent,19952,DE,3,,,38.928154,-75.548814,Map interpolation,Kirby & Holloway,,No,,,,,,,,No,,,,,,,,
1-000085,San Del Packing Company Inc,Private Organization,Commercial,,3051 Willow Grove Road,,Camden Wyoming,Kent,19934,DE,3,,,39.043074,-75.692505,Map interpolation,Block & Guggenheimer,"Nechay, Richard ",No,,,,,,,,No,,,,,,,,
1-000086,Kent Sussex Industries Inc,Private Organization,Industrial,,301 North Rehoboth Boulevard,,Milford,Kent,199631305,DE,3,,,38.9246,-75.4255,Map interpolation,Kent-Sussex Industries,,Yes,NO,YES,NO,NO,NO,,NO,No,NO,NO,,Yes,K9707110,,,
1-000087,George & Lynch Inc,Private Organization,Contractor,,422 West Water Street,,Dover,Kent,19904,DE,3,,,39.153133,-75.528919,Map interpolation,George & Lynch Inc,,No,,,,,,,,No,,,,Yes,K9402048,,,
1-000088,Playtex Family Products Corporation,Private Organization,Industrial,,50 North DuPont Highway,,Dover,Kent,199031516,DE,3,,,39.163099,-75.51723,Map interpolation,Playtex Family Products,,No,,,,,,,,No,,,,Yes,K9206160,,,
1-000089,Winner Ford Dover,Private Organization,Commercial,,591 South DuPont Highway,,Dover,Kent,19901,DE,3,,,39.152911,-75.512288,Map interpolation,Winner Ford Dover,,No,,,,,,,,No,,,,Yes,K0001001,,,
1-000090,General Clothing Company Inc,Private Organization,Industrial,,1300 South DuPont Boulevard,,Smyrna,Kent,19977,DE,3,,,39.285833,-75.596233,Map interpolation,Clements Supply,,No,,,,,,,,No,,,,Yes,K0305036,,,
1-000091,Hanby Used Cars,Person,Commercial,,1117 S DuPont Highway,,Dover,Kent,19901,DE,3,,,39.1433,-75.5171,Map interpolation,"Hynansky, John ",,No,,,,,,,,No,,,,,,,,
1-000092,Voshell Bros Welding Inc,Private Organization,Commercial,,1769 Kenton Road,,Dover,Kent,19901,DE,3,,,39.1705,-75.5758,Map interpolation,Voshell Bros Welding,,No,,,,,,,,No,,,,Yes,K9405109,,,
1-000093,R&R Getty,Private Organization,Retail fuel sales (non-marina),,1085 New Burton Road,,Dover,Kent,19904,DE,3,,,39.1421,-75.5366,Map interpolation,Carl King,,No,,,,,,,,No,,,,,,,,
1-000094,A&B Market,Person,Retail fuel sales (non-marina),,11 S Main Street,,Kenton,Kent,19955,DE,3,,,39.227,-75.6645,Map interpolation,"Faulkner, Bruce ",,No,,,,,,,,No,,,,Yes,K9403072,,,
1-000095,Chambers Dodge Truck Center,Person,Commercial,,8964 S Dupont Hwy,,Felton,Kent,19943,DE,3,,,39.0417,-75.5598,Map interpolation,"Chambers, William ",,No,,,,,,,,No,,,,Yes,K9405125,,,
1-000096,General Foods MFG Corp,Private Organization,Industrial,,600 West North Street,,Dover,Kent,19901,DE,3,,,39.150583,-75.54651,Map interpolation,General Foods,,No,,,,,,,,No,,,,,,,,
1-000097,EZ Farms Inc,Private Organization,Agricultural/farm,,1958 South Little Creek Road,,Dover,Kent,19901,DE,3,,,39.154678,-75.477163,Map interpolation,EZ Farms,,No,,,,,,,,No,,,,Yes,K9509230,,,
1-000098,"New Wind Properties 2920, LLC",Private Organization,Retail fuel sales (non-marina),,2920 North DuPont Highway,,Dover,Kent,19901,DE,3,,,39.195511,-75.548697,Map interpolation,"New Wind Properties 2920, LLC",,No,,,,,,,,No,,,,Yes,K0706057,,,
1-000099,Clarkies Garage,Private Organization,Retail fuel sales (non-marina),,552 South DuPont Highway,,Smyrna,Kent,19977,DE,3,,,39.290913,-75.596169,Map interpolation,HufCal Calotex Of Delaware,"Lamb, Thomas ",No,,,,,,,,No,,,,,,,,
1-000100,Sewards Service Station,Private Organization,Retail fuel sales (non-marina),,2832 Arthursville Road,,Hartly,Kent,19953,DE,3,,,39.168372,-75.713711,Map interpolation,HufCal Calotex Of Delaware,"Seward, Olin ",No,,,,,,,,No,,,,Yes,K0603032,,,
1-000103,Shore Stop #266 Dover,Private Organization,Retail fuel sales (non-marina),,1612 S Dupont Hwy,,Dover,Kent,19901,DE,3,,,39.1314,-75.5297,Map interpolation,"GPM1, LLC",,Yes,NO,YES,NO,NO,NO,,NO,No,NO,NO,,Yes,K1610173,,,
1-000104,Former Texaco Service Station,Private Organization,Retail fuel sales (non-marina),,2920 N Dupont Hwy,,Dover,Kent,19901,DE,3,,,39.1955,-75.5487,Map interpolation,Texaco Refining & Marketing,,No,,,,,,,,No,,,,,,,,
1-000105,Super Soda Center Smyrna,Private Organization,Retail fuel sales (non-marina),,1093 North Dupont Boulevard,,Smyrna,Kent,19977,DE,3,,,39.2884,-75.5948,Map interpolation,STTCPL,,Yes,NO,YES,NO,NO,NO,,NO,No,NO,NO,,Yes,K0811112,,,
1-000106,Super Soda Center Harrington,Private Organization,Retail fuel sales (non-marina),,7190 Milford Harrington Highway,,Harrington,Kent,19952,DE,3,,,38.9243,-75.5662,Map interpolation,STTCPL,,Yes,NO,YES,NO,NO,NO,,NO,No,NO,NO,,Yes,K1401002,,,
1-000109,Dover Express,Private Organization,Retail fuel sales (non-marina),,131 Saulsbury Road,,Dover,Kent,19904,DE,3,,,39.1627,-75.5434,Map interpolation,"Ragunandan Investments, LLC","Bhavsar, Chirag ",Yes,NO,YES,NO,NO,NO,,NO,No,NO,NO,,Yes,K1212105,,,
1-000111,US Gas Dover,Person,Retail fuel sales (non-marina),,461 North DuPont Highway,,Dover,Kent,19901,DE,3,,,39.1744,-75.5219,Map interpolation,"Singh, Jagtar & Mukhtiar ",,Yes,NO,YES,NO,NO,NO,,NO,No,NO,NO,,Yes,K0807080,,,
1-000112,Trexlers Towing & Auto Repair,Person,Retail fuel sales (non-marina),,1300 South DuPont Highway,,Dover,Kent,19901,DE,3,,,39.139825,-75.524194,Map interpolation,"Trexler, Bruce ",,No,,,,,,,,No,,,,Yes,K0104035,,,
1-000113,Earls Mini Market Clayton,Person,Retail fuel sales (non-marina),,5299 Wheatleys Pond Rd,,Clayton,Kent,19938,DE,3,,,39.2942,-75.6222,Map interpolation,"Hudson, April ",,No,,,,,,,,No,,,,Yes,K8601001,,,
1-000114,Reeds Getty,Private Organization,Retail fuel sales (non-marina),,1020 Forest Street,,Dover,Kent,19901,DE,3,,,39.158666,-75.544227,Map interpolation,"Robert Reed, Executor",,No,,,,,,,,No,,,,Yes,S8807032,,,
1-000116,Wawa Food Market #838,Private Organization,Retail fuel sales (non-marina),,290 South DuPont Highway,,Dover,Kent,19901,DE,3,,,39.15855,-75.512675,Map interpolation,Wawa Inc,,Yes,NO,YES,NO,NO,NO,,NO,No,NO,NO,,Yes,K9506135,,,
1-000117,Baba Shree Inc DBA Gas N Go,Private Organization,Retail fuel sales (non-marina),,126 South DuPont Boulevard,,Smyrna,Kent,19977,DE,3,,,39.3005,-75.6018,Map interpolation,Baba Shree Inc,,Yes,NO,YES,NO,NO,NO,,NO,No,NO,NO,,Yes,K8503005,,,
1-000118,Exxon K C Sheth,Private Organization,Retail fuel sales (non-marina),,136 North DuPont Boulevard,,Dover,Kent,19901,DE,3,,,39.166841,-75.517172,Map interpolation,Exxon,,No,,,,,,,,No,,,,Yes,K8610056,,,
1-000474,Thomas Property,Person,Commercial,,27 East North Street,,Smyrna,Kent,19977,DE,3,,,39.303213,-75.608047,Map interpolation,"Thomas Jr, Solomon M",,No,,,,,,,,No,,,,,,,,
1-000119,Dover Exxon,Private Organization,Retail fuel sales (non-marina),,11 North DuPont Highway,,Dover,Kent,19901,DE,3,,,39.163633,-75.514994,Map interpolation,Dover Airport Plaza LLC,,No,,,,,,,,No,,,,Yes,K0709085,,,
1-000120,Milford Auto Care,Private Organization,Retail fuel sales (non-marina),,840 Bay Road,,Milford,Kent,19963,DE,3,,,38.935081,-75.429324,Map interpolation,Allen Petroleum,,No,,,,,,,,No,,,,Yes,K9209233,,,
1-000121,Rhoades Property,Person,Commercial,,20 Spruance Road,,Dover,Kent,19901,DE,3,,,39.1671,-75.5084,Map interpolation,"Rhoades, Bill ","Rhoades, Bill ",No,,,,,,,,No,,,,Yes,K9108172,,,
1-000122,Smyrna Dairy Market,Private Organization,Retail fuel sales (non-marina),,627 Smyrna Clayton Boulevard,,Smyrna,Kent,19977,DE,3,,,39.295316,-75.617344,Map interpolation,Smyrna Dairy Mart,"Oliphant, Caroline ",No,,,,,,,,No,,,,Yes,K9605105,,,
1-000123,Smittys Dairy Market,Private Organization,Retail fuel sales (non-marina),,4 E Camden Wyoming Avenue,,Camden Wyoming,Kent,19934,DE,3,,,39.1158,-75.5532,Map interpolation,Regent Investments,,No,,,,,,,,No,,,,Yes,K9008061,,,
1-000124,Camden Gas,Private Organization,Retail fuel sales (non-marina),,177 Old Camden Road,,Camden Wyoming,Kent,19934,DE,3,,,39.1187,-75.5368,Map interpolation,"Ragunandan Investments, LLC",,No,,,,,,,,No,,,,Yes,K0706056,,,
1-000126,"Shubh Labh, LLC",Private Organization,Retail fuel sales (non-marina),,1104 South State Street,,Dover,Kent,19901,DE,3,,,39.14075,-75.523413,Map interpolation,"Shubh Labh, LLC",,No,,,,,,,,No,,,,Yes,K1205045,,,
1-000127,B&M Market,Person,Retail fuel sales (non-marina),,10th Street & Van Buren Street,,Wilmington,Kent,19801,DE,3,,,39.161994,-75.446391,Map interpolation,"Hurley, Frances ",,No,,,,,,,,No,,,,Yes,K9705069,,,
1-000128,Henrys Market,Private Organization,Retail fuel sales (non-marina),,9751 South DuPont Highway,,Felton,Kent,19943,DE,3,,,39.0299,-75.561851,Map interpolation,Service Oil Company,,No,,,,,,,,No,,,,,,,,
1-000129,Dover Downs Shopping Center,Private Organization,Other,,1131 North Dupont Highway,,Dover,Kent,19901,DE,3,,,39.186302,-75.533408,Map interpolation,Dover South Coast Partners,,No,,,,,,,,No,,,,Yes,K8810055,,,
1-000130,Paradee Gas Company,Private Organization,Other,,1492 North DuPont Highway,,Dover,Kent,19901,DE,3,,,39.193411,-75.547316,Map interpolation,Paradee Gas,,No,,,,,,,,No,,,,Yes,K9610173,,,
1-000131,Desmonds Deli Inc Clayton,Private Organization,Retail fuel sales (non-marina),,3444 Millington Road,,Clayton,Kent,19938,DE,3,,,39.270327,-75.700964,Map interpolation,Desmonds Deli,"Desmond, Michael ",No,,,,,,,,No,,,,Yes,K0810097,,,
