ut_facility_oper_hist_id,facility_operator_id,facility_id,start_date,end_date,date_observed,created_by,created_date,updated_by,updated_date,responsible_entity_id,entity_contact_id
720,,2998,,,,RPERSON,2022-08-09 10:42:36,,,2776,2621.0
722,,3311,,,,RPERSON,2022-08-09 10:49:18,,,2776,2621.0
724,,2521,,,2021-06-15,MGRABOWS,2022-08-09 11:23:19,,,9882,3472.0
725,,2522,,,2021-06-15,MGRABOWS,2022-08-09 11:51:23,,,9883,3473.0
726,,2912,,,2021-06-15,MGRABOWS,2022-08-09 14:53:04,,,9902,3482.0
728,,2535,,,2021-06-15,MGRABOWS,2022-08-09 15:48:02,,,9906,3490.0
729,,2993,,,,RPERSON,2022-08-09 17:22:50,,,2426,3492.0
734,,3114,,,2022-05-17,MGRABOWS,2022-08-09 18:16:41,,,9922,3497.0
735,,3141,,,2022-05-17,MGRABOWS,2022-08-09 18:28:46,,,9923,3499.0
736,,3118,,,2022-05-17,MGRABOWS,2022-08-09 18:36:14,,,9924,3500.0
737,,3123,,,2022-05-17,MGRABOWS,2022-08-09 18:40:37,,,9925,3501.0
738,,3124,,,2022-05-17,MGRABOWS,2022-08-09 18:43:34,,,9925,3501.0
739,,3299,,,2022-05-17,MGRABOWS,2022-08-09 18:49:20,,,9926,3502.0
756,,3022,,,,RPERSON,2022-08-12 15:49:32,,,9981,3622.0
783,,2454,,,2021-04-06,RPERSON,2022-08-18 10:46:26,,,2220,3961.0
786,,2464,,,2021-06-28,RPERSON,2022-08-18 11:00:38,,,2832,3965.0
787,,2467,,,,RPERSON,2022-08-18 11:15:02,,,10121,3966.0
791,,12464,,,,MWILLOUG,2022-08-18 12:37:12,,,10122,3969.0
798,,12466,,,,MWILLOUG,2022-08-23 13:57:51,,,10161,4001.0
806,,2929,,,2022-04-01,MGRABOWS,2022-08-29 17:48:56,,,10241,4081.0
807,,12471,,,2022-08-30,DSTOUT01,2022-08-30 09:37:06,,,10221,4061.0
818,,2365,,,2020-08-11,MGRABOWS,2022-08-30 15:39:13,,,10304,4125.0
821,,3295,,,2020-08-19,MGRABOWS,2022-08-30 16:09:06,,,10306,4130.0
823,,2891,,,2020-01-02,MGRABOWS,2022-08-30 16:46:12,,,10309,4133.0
826,,3236,,,2021-01-02,MGRABOWS,2022-08-30 17:13:48,,,10312,4138.0
834,,12511,,,2022-09-20,DSTOUT01,2022-09-20 08:12:47,,,10383,4223.0
836,,12513,,,2022-09-27,DSTOUT01,2022-09-27 09:54:51,,,1972,4281.0
837,,12514,,,2022-09-27,DSTOUT01,2022-09-27 14:15:19,,,1968,4301.0
839,,12516,,,2022-09-27,DSTOUT01,2022-09-27 14:59:07,,,1968,4361.0
865,,12534,,,,DSTOUT01,2023-03-02 12:48:33,,,1972,4281.0
867,,12536,,,,JSEALE,2023-04-04 19:17:08,,,10962,5122.0
898,,2301,2008-05-21,2014-01-29,2023-06-02,MPOMES,2023-06-02 14:50:56,,,11282,5542.0
900,,2301,2008-12-03,2008-05-20,2023-06-02,MPOMES,2023-06-02 15:26:24,,,11284,5549.0
902,,2301,1997-05-08,2004-02-21,2023-06-02,MPOMES,2023-06-02 15:54:43,,,11286,5551.0
910,,3016,,,2017-05-17,RPERSON,2023-06-06 15:22:11,,,11302,5562.0
915,,12565,,,,DSTOUT01,2023-07-17 11:03:03,,,2003,5661.0
566,,734,2020-07-16,2020-07-16,2020-07-16,AFONG,2020-07-17 01:24:33,,,693,640.0
574,,2235,,,2020-11-03,AFONG,2021-04-08 19:15:26,,,1922,1462.0
575,,2236,,,,AFONG,2021-04-08 19:58:23,,,1923,1463.0
627,,12397,,,,ASENA,2021-05-03 15:29:57,,,9001,2261.0
630,,12398,,,,AFONG,2021-08-13 19:48:39,,,9041,2301.0
637,,12417,2020-10-31,,2021-11-03,CBOULIND,2021-11-03 17:24:40,,,6138,2461.0
638,,2916,,,,RPERSON,2021-11-03 18:23:24,,,9101,2462.0
639,,2537,,,2021-11-05,MGRABOWS,2021-11-05 13:24:36,,,9142,2502.0
648,,12423,,,,NMCKEE,2022-02-16 12:28:33,,,1947,2781.0
665,,12451,,,2006-09-01,LBRANDT,2022-04-07 17:29:57,,,713,3063.0
678,,3120,,,,RPERSON,2022-07-07 09:16:10,,,9701,3281.0
682,,12456,,,,MWILLOUG,2022-08-01 18:52:35,,,9741,3321.0
684,,12458,,,,MWILLOUG,2022-08-02 16:31:12,,,9781,3361.0
685,,12459,,,,MWILLOUG,2022-08-02 17:22:26,,,9801,3381.0
686,,12460,,,,MWILLOUG,2022-08-02 17:58:41,,,9802,3382.0
687,,12461,,,,MWILLOUG,2022-08-02 19:18:05,,,9821,3401.0
691,,2341,,,2021-11-03,MGRABOWS,2022-08-08 15:57:15,,,9861,3443.0
742,,2432,,,2020-09-03,MGRABOWS,2022-08-10 13:58:14,,,9942,3522.0
743,,2829,,,2020-09-03,MGRABOWS,2022-08-10 14:41:55,,,9943,3523.0
744,,2440,,,2021-12-12,MGRABOWS,2022-08-10 14:47:28,,,9944,3524.0
765,,2936,,,2020-11-04,MGRABOWS,2022-08-15 13:23:00,,,10061,3801.0
784,,2457,,,,RPERSON,2022-08-18 10:50:31,,,2284,3962.0
785,,2459,,,,RPERSON,2022-08-18 10:56:13,,,2225,3964.0
788,,2467,,,,RPERSON,2022-08-18 11:17:35,,,10121,3967.0
789,,2468,,,2021-06-28,RPERSON,2022-08-18 11:18:54,,,2225,3964.0
792,,12465,,,,MWILLOUG,2022-08-18 13:37:55,,,10123,3971.0
793,,3247,,,,RPERSON,2022-08-18 13:40:30,,,9423,3972.0
796,,2574,,,,RPERSON,2022-08-18 14:11:42,,,2832,3943.0
833,,12510,,,2022-09-19,DSTOUT01,2022-09-19 10:27:50,,,10363,4203.0
842,,12518,,,,MWILLOUG,2022-09-29 16:43:02,,,10461,4441.0
857,,2997,2022-11-04,,2022-12-06,RPERSON,2022-12-06 10:10:55,,,2433,4841.0
858,,3294,,,2022-12-06,RPERSON,2022-12-06 10:59:13,,,10203,4842.0
859,,12529,,,2022-12-09,DSTOUT01,2022-12-09 10:16:09,,,1994,4862.0
863,,12532,,,,JSEALE,2023-02-03 14:22:11,,,6002,4961.0
866,,3214,,,2023-03-27,MGRABOWS,2023-03-27 11:44:41,,,10941,5101.0
869,,12538,,,,JSEALE,2023-04-05 15:14:12,,,10984,5144.0
871,,12540,,,,JSEALE,2023-04-05 15:43:03,,,10988,5148.0
872,,12541,,,,JSEALE,2023-04-05 15:54:07,,,10990,5150.0
874,,12543,,,,JSEALE,2023-04-05 16:13:50,,,10993,5153.0
875,,12544,,,,JSEALE,2023-04-05 16:22:56,,,10995,5155.0
88,83.0,98,,2023-04-10,1999-05-21,,2014-02-10 19:05:30,LBRANDT,2023-04-19 18:47:57,83,83.0
888,,3293,,,2023-04-25,RPERSON,2023-05-12 15:51:29,,,2044,5382.0
903,,12559,,,,MWILLOUG,2023-06-02 15:57:03,,,11287,5552.0
906,,12561,,,,MWILLOUG,2023-06-02 16:46:00,,,11290,5555.0
